beta,gamma,psi,phi
5.35E-05,0.148438503,7.35E-05,0.001096322
4.70E-05,0.126326371,0.000967444,0.018759839
4.63E-05,0.152368819,0.00115693,0.01771307
4.18E-05,0.266566352,0.001947244,0.031780282
4.40E-05,0.097311041,0.000758799,0.007642306
4.88E-05,0.105334728,0.000296653,0.008079923
4.36E-05,0.11897776,0.001671458,0.037170151
4.87E-05,0.164336983,0.001356265,0.019906515
5.13E-05,0.135866186,0.000646531,0.01005013
4.30E-05,0.120716164,0.000450611,0.01267082
4.19E-05,0.135716632,0.00034649,0.017518048
4.41E-05,0.00948016,0.000669991,0.012033159
4.67E-05,0.171892414,0.000542292,0.009194553
4.53E-05,0.136257644,0.000649044,0.023786738
4.55E-05,0.221448955,0.00129882,0.023509855
4.51E-05,0.005668163,0.000188174,0.004729125
3.55E-05,0.222799595,0.000546618,0.010336318
5.39E-05,0.109101932,0.001398735,0.024326146
4.61E-05,0.2474556,0.002007972,0.02242297
5.21E-05,0.100578637,0.001863212,0.027742854
4.74E-05,0.12297095,0.003398462,0.041341851
4.80E-05,0.157706941,0.002542951,0.032094953
5.14E-05,0.063161822,0.0009556,0.018546469
4.99E-05,0.101357083,0.000779595,0.011668062
4.39E-05,0.092216832,0.00013871,0.009749583
4.41E-05,0.100755824,0.000669424,0.021408648
4.87E-05,0.062560853,0.001185068,0.018257881
4.00E-05,0.006043182,0.001248391,0.041364169
5.61E-05,0.034230488,0.001407472,0.030939481
5.00E-05,0.21932328,0.000815597,0.041654973
5.24E-05,0.199302428,0.000602705,0.015503432
4.89E-05,0.225911627,0.001115404,0.018312269
4.40E-05,0.25530929,0.000684178,0.01513946
4.51E-05,0.057450801,0.000274183,0.005910462
4.50E-05,0.163155077,0.000808263,0.01440996
4.36E-05,0.051654736,0.000795784,0.016553564
5.28E-05,0.146876775,0.002019455,0.029719099
4.78E-05,0.196915128,0.002581524,0.038868932
4.43E-05,0.115608187,0.001440182,0.019401086
4.26E-05,0.200591677,0.001227173,0.025738602
3.86E-05,0.287123647,0.000496461,0.019819686
5.54E-05,0.188486486,4.07E-05,0.016631798
4.22E-05,0.222411483,0.001815471,0.03093397
5.31E-05,0.152639929,0.001108665,0.02305884
3.81E-05,0.258721322,0.001618518,0.022742928
4.69E-05,0.136463257,0.00033127,0.014960649
4.82E-05,0.243211911,0.000464922,0.019848591
4.97E-05,0.270045514,0.000950788,0.029645366
4.93E-05,0.171275513,0.001071692,0.022428988
4.09E-05,0.15214843,0.001057174,0.033031322
3.44E-05,0.086047949,0.00077372,0.013336271
3.22E-05,0.165201711,0.000323352,0.008016113
3.32E-05,0.189665213,0.000328446,0.007960892
3.62E-05,0.088106693,0.001096786,0.022219615
3.40E-05,0.12500519,0.000217977,0.011040592
3.72E-05,0.164016884,0.000825308,0.012357827
3.48E-05,0.075760788,0.000338646,0.009663885
3.76E-05,0.179104375,0.000622567,0.027274415
3.46E-05,0.117086418,0.000465649,0.011109822
3.80E-05,0.216695721,0.000246305,0.017035938
3.29E-05,0.24364422,0.000124307,0.002655085
3.49E-05,0.193429978,0.000335378,0.011670349
3.44E-05,0.090963621,0.001635248,0.028049824
3.44E-05,0.144153537,0.001532036,0.015965259
3.57E-05,0.034080678,0.001370057,0.024254403
3.37E-05,0.04162659,0.001732766,0.032045211
3.62E-05,0.136185894,0.001674356,0.018202612
3.73E-05,0.161643686,0.001557711,0.025744918
3.95E-05,0.144021189,0.000411396,0.020153472
3.70E-05,0.156856394,0.000654235,0.018481093
3.60E-05,0.083456442,0.00179289,0.031643137
3.74E-05,0.310652581,0.000640541,0.008991331
3.54E-05,0.140968123,0.00065095,0.017928417
3.50E-05,0.06337694,0.001675316,0.025800245
3.66E-05,0.135344743,0.000448082,0.006834436
3.13E-05,0.153047694,0.001063796,0.025218688
3.51E-05,0.188980293,0.00013584,0.015961249
3.94E-05,0.172734926,0.001906226,0.032846837
3.46E-05,0.079113579,0.001578395,0.019756119
3.54E-05,0.152546292,0.000937331,0.027241182
3.36E-05,0.110234204,0.000696353,0.011824376
3.71E-05,0.163403155,0.000757017,0.015505299
3.63E-05,0.236845006,0.001806394,0.04053185
3.65E-05,0.15724649,0.001489825,0.0202913
3.41E-05,0.201144562,0.001183033,0.015718908
3.10E-05,0.115114925,0.000644498,0.018144294
3.43E-05,0.035206065,0.000280136,0.007590798
3.39E-05,0.143116937,0.001130579,0.027620148
3.80E-05,0.125865497,0.001039478,0.015313466
3.51E-05,0.027712981,0.000406494,0.006215665
3.50E-05,0.12596108,0.001260124,0.02981594
3.72E-05,0.189544386,0.002882711,0.037956121
3.67E-05,0.148902837,0.001907587,0.02474688
3.40E-05,0.073474744,0.00018319,0.019008113
3.37E-05,0.148262294,0.000325067,0.014959764
3.62E-05,0.135302376,0.00085801,0.021541412
3.80E-05,0.128615763,0.001516499,0.033269219
3.51E-05,0.176515298,0.000659283,0.009793753
3.20E-05,0.203840275,0.001745686,0.034826317
3.51E-05,0.04773004,0.00148677,0.02118197
3.58E-05,0.21627262,0.0011215,0.02777149
3.61E-05,0.22071722,0.00179215,0.02638292
3.57E-05,0.18325218,0.001837,0.01833806
3.44E-05,0.13777218,0.00082142,0.01887248
3.53E-05,0.09561619,0.00037403,0.0103093
3.49E-05,0.23122709,0.0008872,0.01817268
